CourseID,CourseName,CourseCoordinatorID,CourseDescription,CoursePrice,StudentLimit
140,Matlab dla Inzynierów,403,"Kurs Matlab dla Inzynierów obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych, jak i d",1159.0000,21
141,Tworzenie Aplikacji PWA: Progressive Web,852,Kurs Tworzenie Aplikacji PWA: Progressive Web Applications obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zar,935.0000,20
142,Zaawansowana Inzynieria Sieciowa,366,Kurs Zaawansowana Inzynieria Sieciowa obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacy,770.0000,25
143,Neurobiologia: Jak Dziala Mózg,828,Kurs Neurobiologia: Jak Dziala Mózg obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych,819.0000,18
144,Inzynieria Chemiczna: Procesy i Material,206,Kurs Inzynieria Chemiczna: Procesy i Materialy obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poc,1209.0000,20
145,Tworzenie Stron Internetowych,269,"Kurs Tworzenie Stron Internetowych obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych,",785.0000,26
146,Weterynaria: Opieka nad Zwierzetami,1069,Kurs Weterynaria: Opieka nad Zwierzetami obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkuj,669.0000,18
147,Tworzenie Aplikacji Mobilnych,206,"Kurs Tworzenie Aplikacji Mobilnych obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych,",1565.0000,30
148,Podstawy Fizyki Kwantowej,580,"Kurs Podstawy Fizyki Kwantowej obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych, jak",765.0000,22
149,Programowanie Obiektowe: Java i Python,120,Kurs Programowanie Obiektowe: Java i Python obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczat,1570.0000,20
150,Tworzenie Aplikacji SaaS: Salesforce i S,828,Kurs Tworzenie Aplikacji SaaS: Salesforce i Slack obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla ,1325.0000,
151,Terapia Zajeciowa: Przywracanie Funkcjon,531,Kurs Terapia Zajeciowa: Przywracanie Funkcjonalnosci obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno d,1565.0000,23
152,Blockchain: Zastosowania i Implementacje,531,Kurs Blockchain: Zastosowania i Implementacje obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla pocz,1570.0000,70
153,Zarzadzanie Incydentami Bezpieczenstwa,433,Kurs Zarzadzanie Incydentami Bezpieczenstwa obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczat,1419.0000,19
154,Biotechnologia: Podstawy i Aplikacje,852,Kurs Biotechnologia: Podstawy i Aplikacje obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatku,1315.0000,18
155,Kurs Julii: Jezyk dla Obliczen Naukowych,926,Kurs Kurs Julii: Jezyk dla Obliczen Naukowych obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla pocz,415.0000,21
156,Podstawy Robotyki,975,"Kurs Podstawy Robotyki obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych, jak i doswi",970.0000,29
157,Wprowadzenie do Ady,269,"Kurs Wprowadzenie do Ady obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych, jak i dos",1285.0000,28
158,Glebokie Uczenie: Neural Networks,898,Kurs Glebokie Uczenie: Neural Networks obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujac,1410.0000,22
159,Druk 3D dla Poczatkujacych,137,"Kurs Druk 3D dla Poczatkujacych obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych, ja",529.0000,27
160,Weterynaria: Opieka nad Zwierzetami,265,Kurs Weterynaria: Opieka nad Zwierzetami obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkuj,955.0000,47
161,Zarzadzanie Projektami IT: Scrum i Agile,867,Kurs Zarzadzanie Projektami IT: Scrum i Agile obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla pocz,545.0000,24
162,Tworzenie Aplikacji Edukacyjnych: Moodle,975,Kurs Tworzenie Aplikacji Edukacyjnych: Moodle i Blackboard obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zar,920.0000,
163,Wprowadzenie do Ady,137,"Kurs Wprowadzenie do Ady obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych, jak i dos",1420.0000,58
164,Tworzenie Aplikacji Naukowych: MATLAB i ,1051,Kurs Tworzenie Aplikacji Naukowych: MATLAB i LabVIEW obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno d,1265.0000,21
165,Filozofia: Wprowadzenie do Myslenia Kryt,513,Kurs Filozofia: Wprowadzenie do Myslenia Krytycznego obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno d,1099.0000,19
166,Tworzenie Aplikacji JAMstack: JavaScript,583,"Kurs Tworzenie Aplikacji JAMstack: JavaScript, APIs, Markup obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni za",535.0000,19
167,Tworzenie Aplikacji VR-first: VR-first D,952,Kurs Tworzenie Aplikacji VR-first: VR-first Design obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla,1519.0000,23
168,Tworzenie Aplikacji Finansowych: Financi,203,Kurs Tworzenie Aplikacji Finansowych: Financial Applications obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni z,1215.0000,28
169,Tworzenie Aplikacji 3D: Blender i Maya,269,Kurs Tworzenie Aplikacji 3D: Blender i Maya obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczat,580.0000,18
170,Logopedia: Terapia Mowy,531,"Kurs Logopedia: Terapia Mowy obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych, jak i",1400.0000,20
171,Kryptografia dla Programistów,852,"Kurs Kryptografia dla Programistów obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych,",645.0000,19
172,Tworzenie Aplikacji 2D: GIMP i Inkscape,852,Kurs Tworzenie Aplikacji 2D: GIMP i Inkscape obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla pocza,419.0000,20
173,Fizyka Czastek: Eksploracja Mikrokosmosu,605,Kurs Fizyka Czastek: Eksploracja Mikrokosmosu obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla pocz,775.0000,26
174,FinTech: Przyszlosc Finansów,898,"Kurs FinTech: Przyszlosc Finansów obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych, ",1090.0000,22
175,Tworzenie Aplikacji VR-first: VR-first D,926,Kurs Tworzenie Aplikacji VR-first: VR-first Design obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla,1255.0000,29
176,Rozszerzona Rzeczywistosc w Praktyce,531,Kurs Rozszerzona Rzeczywistosc w Praktyce obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatku,1535.0000,23
177,Tworzenie Bezpiecznych Aplikacji Webowyc,433,Kurs Tworzenie Bezpiecznych Aplikacji Webowych obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poc,1060.0000,19
178,Eksploracja Kosmosu,852,"Kurs Eksploracja Kosmosu obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych, jak i dos",1545.0000,19
179,Tworzenie Aplikacji Blockchain: Ethereum,403,Kurs Tworzenie Aplikacji Blockchain: Ethereum i Hyperledger obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni za,729.0000,36
180,Inzynieria Genetyczna,120,"Kurs Inzynieria Genetyczna obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych, jak i d",1360.0000,24
181,Tworzenie Aplikacji AI: TensorFlow i PyT,13,Kurs Tworzenie Aplikacji AI: TensorFlow i PyTorch obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla ,475.0000,24
182,Podstawy Asemblera,199,"Kurs Podstawy Asemblera obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych, jak i dosw",1139.0000,28
183,Inzynieria Genetyczna,728,"Kurs Inzynieria Genetyczna obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych, jak i d",635.0000,19
184,Tworzenie Aplikacji Mobilnych: Android i,728,Kurs Tworzenie Aplikacji Mobilnych: Android i iOS obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla ,719.0000,
185,Inzynieria Elektryczna: Systemy i Zastos,513,Kurs Inzynieria Elektryczna: Systemy i Zastosowania obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dl,1469.0000,20
186,Zarzadzanie Opieka Zdrowotna,1069,"Kurs Zarzadzanie Opieka Zdrowotna obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych, ",989.0000,28
187,Nauka o Materialach: Wprowadzenie,898,Kurs Nauka o Materialach: Wprowadzenie obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujac,1330.0000,46
188,Druk 3D dla Poczatkujacych,563,"Kurs Druk 3D dla Poczatkujacych obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych, ja",1039.0000,45
189,Programowanie Obiektowe: Java i Python,120,Kurs Programowanie Obiektowe: Java i Python obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczat,1169.0000,19
190,Literatura: Klasyka i Nowoczesnosc,513,Kurs Literatura: Klasyka i Nowoczesnosc obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkuja,559.0000,19
191,Drony: Programowanie i Zastosowania,433,Kurs Drony: Programowanie i Zastosowania obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkuj,959.0000,20
192,Fizyka: Klasyczna i Wspólczesna,206,Kurs Fizyka: Klasyczna i Wspólczesna obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacyc,1349.0000,28
193,Tworzenie Aplikacji Chmurowych: AWS i Az,13,Kurs Tworzenie Aplikacji Chmurowych: AWS i Azure obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla p,695.0000,19
194,Wprowadzenie do Tworzenia Gier,728,Kurs Wprowadzenie do Tworzenia Gier obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych,1380.0000,18
195,Kurs Julii: Jezyk dla Obliczen Naukowych,583,Kurs Kurs Julii: Jezyk dla Obliczen Naukowych obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla pocz,425.0000,21
196,Terapia Zajeciowa: Przywracanie Funkcjon,13,Kurs Terapia Zajeciowa: Przywracanie Funkcjonalnosci obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno d,995.0000,
197,Medycyna: Anatomia i Diagnostyka,403,Kurs Medycyna: Anatomia i Diagnostyka obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacy,630.0000,30
198,Tworzenie Aplikacji Native: Swift i Kotl,693,Kurs Tworzenie Aplikacji Native: Swift i Kotlin obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla po,905.0000,19
199,Internet Rzeczy: Zastosowania,206,"Kurs Internet Rzeczy: Zastosowania obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych,",780.0000,19
200,Tworzenie Bezpiecznych Aplikacji Webowyc,828,Kurs Tworzenie Bezpiecznych Aplikacji Webowych obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poc,1340.0000,18
201,Tworzenie Aplikacji w Elixirze,13,Kurs Tworzenie Aplikacji w Elixirze obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych,689.0000,19
202,Tworzenie Aplikacji Finansowych: Bloombe,828,Kurs Tworzenie Aplikacji Finansowych: Bloomberg i Reuters obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zaró,599.0000,24
203,Matlab dla Inzynierów,961,"Kurs Matlab dla Inzynierów obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych, jak i d",570.0000,24
204,Biochemia: Podstawy Zycia,206,"Kurs Biochemia: Podstawy Zycia obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych, jak",1119.0000,29
205,FinTech: Przyszlosc Finansów,631,"Kurs FinTech: Przyszlosc Finansów obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych, ",1260.0000,18
206,Tworzenie Aplikacji Hybrydowych: Ionic i,366,Kurs Tworzenie Aplikacji Hybrydowych: Ionic i PhoneGap obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno,679.0000,50
207,Tworzenie Aplikacji PWA: Progressive Web,206,Kurs Tworzenie Aplikacji PWA: Progressive Web Applications obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zar,1570.0000,20
208,Logopedia: Terapia Mowy,269,"Kurs Logopedia: Terapia Mowy obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych, jak i",1500.0000,18
209,Podstawy Mikroekonomii: Zasady Dzialania,1056,Kurs Podstawy Mikroekonomii: Zasady Dzialania Rynku obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dl,460.0000,18
