CourseID,CourseName,CourseCoordinatorID,CourseDescription,CoursePrice,StudentLimit
210,Fizjoterapia: Ruch i Rehabilitacja,728,Kurs Fizjoterapia: Ruch i Rehabilitacja obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkuja,1520.0000,18
211,Tworzenie Aplikacji Hybrydowych: Ionic i,693,Kurs Tworzenie Aplikacji Hybrydowych: Ionic i PhoneGap obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno,445.0000,40
212,Inzynieria Mechaniczna: Od Podstaw do Za,433,Kurs Inzynieria Mechaniczna: Od Podstaw do Zaawansowania obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarów,1169.0000,28
213,Cyberbezpieczenstwo: Podstawy,605,"Kurs Cyberbezpieczenstwo: Podstawy obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych,",860.0000,23
214,Nanotechnologia: Od Teorii do Praktyki,914,Kurs Nanotechnologia: Od Teorii do Praktyki obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczat,465.0000,
215,Fizyka Czastek: Eksploracja Mikrokosmosu,137,Kurs Fizyka Czastek: Eksploracja Mikrokosmosu obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla pocz,1499.0000,26
216,Zarzadzanie Opieka Zdrowotna,366,"Kurs Zarzadzanie Opieka Zdrowotna obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych, ",1120.0000,36
217,Fizjoterapia: Ruch i Rehabilitacja,203,Kurs Fizjoterapia: Ruch i Rehabilitacja obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkuja,649.0000,18
218,Drony: Programowanie i Zastosowania,137,Kurs Drony: Programowanie i Zastosowania obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkuj,1170.0000,19
219,Zywienie: Zasady i Praktyka,914,"Kurs Zywienie: Zasady i Praktyka obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych, j",1079.0000,20
220,Tworzenie Aplikacji Cross-platform: Flut,693,Kurs Tworzenie Aplikacji Cross-platform: Flutter i Xamarin obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zar,959.0000,35
221,Internet Rzeczy: Zastosowania,583,"Kurs Internet Rzeczy: Zastosowania obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych,",759.0000,28
222,Podstawy Chmury Obliczeniowej,137,"Kurs Podstawy Chmury Obliczeniowej obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych,",1189.0000,
223,Bezpieczenstwo Chmury: Best Practices,961,Kurs Bezpieczenstwo Chmury: Best Practices obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatk,635.0000,19
224,Glebokie Uczenie: Neural Networks,137,Kurs Glebokie Uczenie: Neural Networks obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujac,1250.0000,19
225,Tworzenie Aplikacji JAMstack: JavaScript,1056,"Kurs Tworzenie Aplikacji JAMstack: JavaScript, APIs, Markup obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni za",1290.0000,20
226,Zarzadzanie Projektami IT: Scrum i Agile,914,Kurs Zarzadzanie Projektami IT: Scrum i Agile obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla pocz,1395.0000,19
227,Muzyka: Teoria i Praktyka,13,"Kurs Muzyka: Teoria i Praktyka obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych, jak",990.0000,21
228,Sztuka: Wprowadzenie do Technik,580,Kurs Sztuka: Wprowadzenie do Technik obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacyc,1110.0000,18
229,Tworzenie Aplikacji Edukacyjnych: Educat,269,Kurs Tworzenie Aplikacji Edukacyjnych: Educational Applications obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedn,695.0000,18
230,Wprowadzenie do Ady,513,"Kurs Wprowadzenie do Ady obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych, jak i dos",1555.0000,18
231,Muzyka: Teoria i Praktyka,137,"Kurs Muzyka: Teoria i Praktyka obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych, jak",1300.0000,22
232,Zarzadzanie Incydentami Bezpieczenstwa,433,Kurs Zarzadzanie Incydentami Bezpieczenstwa obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczat,505.0000,24
233,Docker: Tworzenie i Zarzadzanie Kontener,206,Kurs Docker: Tworzenie i Zarzadzanie Kontenerami obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla p,1515.0000,20
234,Tworzenie Aplikacji Mobilnych: Android i,433,Kurs Tworzenie Aplikacji Mobilnych: Android i iOS obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla ,420.0000,19
235,Tworzenie Aplikacji 3D: Blender i Maya,269,Kurs Tworzenie Aplikacji 3D: Blender i Maya obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczat,1230.0000,18
236,Tworzenie Aplikacji Mobilnych: Android i,315,Kurs Tworzenie Aplikacji Mobilnych: Android i iOS obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla ,405.0000,45
237,Bezpieczenstwo Chmury: Best Practices,631,Kurs Bezpieczenstwo Chmury: Best Practices obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatk,749.0000,29
238,Kubernetes dla Poczatkujacych,137,"Kurs Kubernetes dla Poczatkujacych obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych,",775.0000,58
239,Glebokie Uczenie: Neural Networks,13,Kurs Glebokie Uczenie: Neural Networks obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujac,1015.0000,24
240,Programowanie Strukturalne: C i Pascal,13,Kurs Programowanie Strukturalne: C i Pascal obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczat,920.0000,40
241,Big Data: Analiza i Zarzadzanie,975,Kurs Big Data: Analiza i Zarzadzanie obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacyc,859.0000,18
242,Systemy Operacyjne: Linux w Praktyce,513,Kurs Systemy Operacyjne: Linux w Praktyce obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatku,965.0000,45
243,Inzynieria Elektryczna: Systemy i Zastos,615,Kurs Inzynieria Elektryczna: Systemy i Zastosowania obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dl,579.0000,20
244,Cyberbezpieczenstwo: Podstawy,513,"Kurs Cyberbezpieczenstwo: Podstawy obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych,",1490.0000,19
245,Medycyna: Anatomia i Diagnostyka,265,Kurs Medycyna: Anatomia i Diagnostyka obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacy,1080.0000,18
246,Tworzenie Aplikacji AI: TensorFlow i PyT,314,Kurs Tworzenie Aplikacji AI: TensorFlow i PyTorch obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla ,1030.0000,36
247,Przetwarzanie Jezyka Naturalnego,615,Kurs Przetwarzanie Jezyka Naturalnego obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacy,1240.0000,25
248,Literatura: Klasyka i Nowoczesnosc,583,Kurs Literatura: Klasyka i Nowoczesnosc obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkuja,1059.0000,27
249,Programowanie Reaktywne: Akka i RxJava,120,Kurs Programowanie Reaktywne: Akka i RxJava obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczat,1075.0000,25
250,Weterynaria: Opieka nad Zwierzetami,199,Kurs Weterynaria: Opieka nad Zwierzetami obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkuj,679.0000,27
251,Glebokie Uczenie: Neural Networks,852,Kurs Glebokie Uczenie: Neural Networks obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujac,1040.0000,19
252,Tworzenie Aplikacji PWA: Progressive Web,366,Kurs Tworzenie Aplikacji PWA: Progressive Web Apps obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla,709.0000,21
253,Podstawy Rachunkowosci,269,"Kurs Podstawy Rachunkowosci obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych, jak i ",725.0000,18
254,Filozofia: Wprowadzenie do Myslenia Kryt,403,Kurs Filozofia: Wprowadzenie do Myslenia Krytycznego obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno d,435.0000,20
255,Socjologia: Zrozumiec Spoleczenstwo,206,Kurs Socjologia: Zrozumiec Spoleczenstwo obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkuj,879.0000,30
256,Tworzenie Aplikacji PWA: Progressive Web,433,Kurs Tworzenie Aplikacji PWA: Progressive Web Apps obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla,1100.0000,30
257,Wirtualna Rzeczywistosc: Tworzenie Swiat,199,Kurs Wirtualna Rzeczywistosc: Tworzenie Swiatów obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla po,1229.0000,28
258,Tworzenie Aplikacji Mobile-first: Mobile,1069,Kurs Tworzenie Aplikacji Mobile-first: Mobile-first Design obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zar,1445.0000,27
259,Zarzadzanie Projektami IT: Scrum i Agile,1056,Kurs Zarzadzanie Projektami IT: Scrum i Agile obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla pocz,1565.0000,19
260,Projektowanie za Pomoca CSS,914,"Kurs Projektowanie za Pomoca CSS obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych, j",860.0000,20
261,Projektowanie Wnetrz: Estetyka i Funkcjo,631,Kurs Projektowanie Wnetrz: Estetyka i Funkcjonalnosc obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno d,1090.0000,26
262,Podstawy Chmury Obliczeniowej,403,"Kurs Podstawy Chmury Obliczeniowej obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych,",590.0000,18
263,Astronomia dla Amatorów,952,"Kurs Astronomia dla Amatorów obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych, jak i",880.0000,37
264,Internet Rzeczy: Zastosowania,605,"Kurs Internet Rzeczy: Zastosowania obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych,",510.0000,32
265,Tworzenie Aplikacji Cross-platform: Flut,975,Kurs Tworzenie Aplikacji Cross-platform: Flutter i Xamarin obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zar,1189.0000,18
266,Pielegniarstwo: Podstawy Opieki Zdrowotn,1056,Kurs Pielegniarstwo: Podstawy Opieki Zdrowotnej obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla po,1599.0000,30
267,Tworzenie Aplikacji Cross-platform: Flut,629,Kurs Tworzenie Aplikacji Cross-platform: Flutter i Xamarin obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zar,835.0000,18
268,Biochemia: Podstawy Zycia,580,"Kurs Biochemia: Podstawy Zycia obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych, jak",695.0000,20
269,Kryptowaluty: Handel i Inwestowanie,583,Kurs Kryptowaluty: Handel i Inwestowanie obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkuj,1120.0000,25
270,Nanotechnologia: Od Teorii do Praktyki,1051,Kurs Nanotechnologia: Od Teorii do Praktyki obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczat,1575.0000,30
271,Tworzenie Aplikacji Biznesowych: Busines,615,Kurs Tworzenie Aplikacji Biznesowych: Business Applications obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni za,1149.0000,30
272,Medycyna: Anatomia i Diagnostyka,433,Kurs Medycyna: Anatomia i Diagnostyka obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacy,919.0000,20
273,Zaawansowana Inzynieria Sieciowa,269,Kurs Zaawansowana Inzynieria Sieciowa obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacy,969.0000,20
274,Biotechnologia: Podstawy i Aplikacje,269,Kurs Biotechnologia: Podstawy i Aplikacje obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatku,639.0000,25
275,Tworzenie Stron Internetowych,513,"Kurs Tworzenie Stron Internetowych obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkujacych,",1539.0000,28
276,Architektura Krajobrazu: Kreowanie Przes,137,Kurs Architektura Krajobrazu: Kreowanie Przestrzeni obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dl,1020.0000,19
277,Fizjoterapia: Ruch i Rehabilitacja,914,Kurs Fizjoterapia: Ruch i Rehabilitacja obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczatkuja,1120.0000,28
278,Programowanie Aspektowe: Spring i Aspect,852,Kurs Programowanie Aspektowe: Spring i AspectJ obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poc,530.0000,24
279,Zarzadzanie Incydentami Bezpieczenstwa,631,Kurs Zarzadzanie Incydentami Bezpieczenstwa obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla poczat,1230.0000,37
280,Zdrowie Publiczne: Polityka i Strategie,531,Kurs Zdrowie Publiczne: Polityka i Strategie obejmuje wszystkie podstawowe i zaawansowane kwestie oraz zapewnia praktyczne doswiadczenie z projektami z prawdziwego swiata. Kurs prowadzony jest przez ekspertów branzowych i jest odpowiedni zarówno dla pocza,1459.0000,21
