DetailID,OrderID,ActivityID,TypeOfActivity,Price,PaidDate,PaymentStatus
<<<<<<< Updated upstream
1,1,4,3,200.0000,2020-08-18 21:38:49.000,udana
2,2,4,3,200.0000,2020-07-14 10:42:22.000,udana
3,3,4,3,200.0000,2020-08-08 17:02:53.000,udana
4,4,4,3,200.0000,2020-09-13 05:27:14.000,udana
5,5,4,3,200.0000,2020-09-01 13:47:33.000,udana
6,6,4,3,200.0000,2020-08-13 17:42:10.000,udana
7,7,4,3,200.0000,2020-09-06 20:01:35.000,udana
8,8,4,3,200.0000,2020-09-10 12:53:36.000,udana
9,9,4,3,200.0000,2020-09-03 17:35:35.000,udana
10,10,4,3,200.0000,2020-09-17 20:21:22.000,udana
11,11,4,3,200.0000,2020-08-22 19:05:56.000,udana
12,12,4,3,200.0000,2020-09-20 15:35:13.000,udana
13,13,4,3,200.0000,2020-09-20 23:48:57.000,udana
14,14,4,3,200.0000,2020-09-14 14:06:49.000,udana
15,15,4,3,200.0000,2020-09-06 15:32:01.000,udana
16,16,4,3,200.0000,2020-09-18 02:18:56.000,udana
17,17,4,3,200.0000,2020-09-04 11:07:31.000,udana
18,18,4,3,200.0000,2020-09-06 22:56:43.000,udana
19,19,4,3,200.0000,2020-08-02 00:47:33.000,udana
20,20,4,3,200.0000,2020-08-07 18:31:17.000,udana
21,21,4,3,200.0000,2020-08-05 09:45:14.000,udana
22,22,4,3,200.0000,2020-08-30 08:36:48.000,udana
23,23,4,3,200.0000,2020-08-01 20:02:15.000,udana
24,24,4,3,200.0000,2020-08-19 06:48:11.000,udana
25,25,4,3,200.0000,2020-08-21 18:17:27.000,udana
26,26,4,3,200.0000,2020-09-05 15:02:17.000,udana
27,27,4,3,200.0000,2020-09-07 12:04:47.000,udana
28,28,4,3,200.0000,2020-07-12 13:02:04.000,udana
29,29,4,3,200.0000,2020-09-23 14:37:29.000,udana
30,30,4,3,200.0000,2020-09-20 18:34:16.000,udana
31,31,6,3,300.0000,2020-09-14 22:39:32.000,udana
32,32,6,3,300.0000,2020-08-31 21:39:10.000,udana
33,33,6,3,300.0000,2020-09-11 11:55:37.000,udana
34,34,6,3,300.0000,2020-09-09 18:15:58.000,udana
35,35,6,3,300.0000,2020-09-18 19:39:00.000,udana
36,36,6,3,300.0000,2020-09-26 06:26:51.000,udana
37,37,6,3,300.0000,2020-09-10 18:18:55.000,udana
38,38,6,3,300.0000,2020-09-17 14:32:45.000,udana
39,39,6,3,300.0000,2020-08-27 13:17:07.000,udana
40,40,6,3,300.0000,2020-09-27 11:30:01.000,udana
41,41,6,3,300.0000,2020-08-09 02:04:52.000,udana
42,42,6,3,300.0000,2020-09-26 13:38:44.000,udana
43,43,6,3,300.0000,2020-08-26 23:09:15.000,udana
44,44,6,3,300.0000,2020-09-10 11:39:34.000,udana
45,45,6,3,300.0000,2020-09-03 02:52:50.000,udana
46,46,6,3,300.0000,2020-09-11 17:08:59.000,udana
47,47,6,3,300.0000,2020-09-20 10:46:06.000,udana
48,48,6,3,300.0000,2020-09-05 05:05:16.000,udana
49,49,6,3,300.0000,2020-08-31 22:06:44.000,udana
50,50,6,3,300.0000,2020-09-02 21:39:40.000,udana
51,51,6,3,300.0000,2020-08-11 03:29:27.000,udana
52,52,6,3,300.0000,2020-09-02 14:54:14.000,udana
53,53,6,3,300.0000,2020-09-21 20:28:06.000,udana
54,54,6,3,300.0000,2020-09-20 10:18:57.000,udana
55,55,6,3,300.0000,2020-07-29 13:24:01.000,udana
56,56,6,3,300.0000,2020-09-22 07:07:34.000,udana
57,57,6,3,300.0000,2020-09-26 07:31:20.000,udana
58,58,6,3,300.0000,2020-09-21 01:56:03.000,udana
59,59,6,3,300.0000,2020-08-28 15:46:31.000,udana
60,60,6,3,300.0000,2020-08-24 04:04:06.000,udana
61,61,2,3,700.0000,2023-07-18 13:44:35.000,udana
62,62,2,3,700.0000,2023-09-10 04:54:04.000,udana
63,63,2,3,700.0000,2023-09-17 11:24:19.000,udana
64,64,2,3,700.0000,2023-08-23 00:26:19.000,udana
65,65,2,3,700.0000,2023-09-02 17:17:12.000,udana
66,66,2,3,700.0000,2023-09-02 23:37:32.000,udana
67,67,2,3,700.0000,2023-09-27 12:43:24.000,udana
68,68,2,3,700.0000,2023-09-17 00:55:52.000,udana
69,69,2,3,700.0000,2023-09-17 08:38:02.000,udana
70,70,2,3,700.0000,2023-07-29 12:07:49.000,udana
71,71,2,3,700.0000,2023-09-25 08:01:25.000,udana
72,72,2,3,700.0000,2023-08-27 21:36:40.000,udana
73,73,2,3,700.0000,2023-07-24 03:09:22.000,udana
74,74,2,3,700.0000,2023-09-26 00:56:11.000,udana
75,75,2,3,700.0000,2023-09-08 03:38:24.000,udana
76,76,2,3,700.0000,2023-09-16 17:17:57.000,udana
77,77,2,3,700.0000,2023-09-20 13:13:33.000,udana
78,78,2,3,700.0000,2023-08-03 12:24:58.000,udana
79,79,2,3,700.0000,2023-09-15 04:06:55.000,udana
80,80,2,3,700.0000,2023-08-16 02:22:02.000,udana
81,81,3,3,400.0000,2024-09-24 06:32:31.000,udana
82,82,3,3,400.0000,2024-08-29 01:34:33.000,udana
83,83,3,3,400.0000,2024-09-09 03:05:48.000,udana
84,84,3,3,400.0000,2024-07-18 17:13:52.000,udana
85,85,3,3,400.0000,2024-08-30 00:41:35.000,udana
86,86,3,3,400.0000,2024-09-03 00:45:28.000,udana
87,87,3,3,400.0000,2024-09-09 17:59:54.000,udana
88,88,3,3,400.0000,2024-09-14 17:02:23.000,udana
89,89,3,3,400.0000,2024-08-07 00:58:11.000,udana
90,90,3,3,400.0000,2024-09-19 16:38:03.000,udana
91,91,3,3,400.0000,2024-07-09 08:37:20.000,udana
92,92,3,3,400.0000,2024-09-18 10:30:55.000,udana
93,93,3,3,400.0000,2024-09-28 05:56:04.000,udana
94,94,3,3,400.0000,2024-09-10 01:02:52.000,udana
95,95,3,3,400.0000,2024-09-19 17:42:45.000,udana
96,96,3,3,400.0000,2024-09-01 19:52:43.000,udana
97,97,3,3,400.0000,2024-08-22 16:07:29.000,udana
98,98,3,3,400.0000,2024-09-17 07:57:13.000,udana
99,99,3,3,400.0000,2024-09-03 20:46:51.000,udana
100,100,3,3,400.0000,2024-09-25 02:47:42.000,udana
101,101,3,3,400.0000,2024-09-11 01:53:45.000,udana
102,102,3,3,400.0000,2024-09-13 11:30:10.000,udana
103,103,3,3,400.0000,2024-07-31 02:51:48.000,udana
104,104,3,3,400.0000,2024-09-30 10:53:39.000,udana
105,105,3,3,400.0000,2024-08-04 06:38:59.000,udana
106,106,3,3,400.0000,2024-09-23 22:54:27.000,udana
107,107,3,3,400.0000,2024-08-28 05:21:17.000,udana
108,108,3,3,400.0000,2024-09-24 14:00:56.000,udana
109,109,3,3,400.0000,2024-08-22 04:15:25.000,udana
110,110,3,3,400.0000,2024-09-29 14:16:11.000,udana
111,111,5,3,400.0000,2024-09-20 21:43:03.000,udana
112,112,5,3,400.0000,2024-09-30 08:44:49.000,udana
113,113,5,3,400.0000,2024-08-31 20:46:29.000,udana
114,114,5,3,400.0000,2024-09-25 08:37:27.000,udana
115,115,5,3,400.0000,2024-09-13 18:34:51.000,udana
116,116,5,3,400.0000,2024-09-19 03:22:51.000,udana
117,117,5,3,400.0000,2024-09-27 09:40:16.000,udana
118,118,5,3,400.0000,2024-09-29 02:41:47.000,udana
119,119,5,3,400.0000,2024-08-26 21:32:30.000,udana
120,120,5,3,400.0000,2024-09-11 07:44:42.000,udana
121,121,5,3,400.0000,2024-09-29 04:10:56.000,udana
122,122,5,3,400.0000,2024-09-09 02:51:30.000,udana
123,123,5,3,400.0000,2024-09-27 21:09:49.000,udana
124,124,5,3,400.0000,2024-09-28 20:53:50.000,udana
125,125,5,3,400.0000,2024-08-28 09:45:48.000,udana
126,126,5,3,400.0000,2024-09-26 17:31:04.000,udana
127,127,5,3,400.0000,2024-09-18 10:43:56.000,udana
128,128,5,3,400.0000,2024-08-28 07:29:28.000,udana
129,129,5,3,400.0000,2024-08-26 01:16:21.000,udana
130,130,5,3,400.0000,2024-09-04 19:03:59.000,udana
131,131,5,3,400.0000,2024-07-17 16:16:38.000,udana
132,132,5,3,400.0000,2024-09-29 15:06:51.000,udana
133,133,5,3,400.0000,2024-09-05 04:53:53.000,udana
134,134,5,3,400.0000,2024-09-17 21:07:48.000,udana
135,135,5,3,400.0000,2024-09-19 21:57:20.000,udana
136,136,5,3,400.0000,2024-09-23 03:53:02.000,udana
137,137,5,3,400.0000,2024-09-29 12:36:45.000,udana
138,138,5,3,400.0000,2024-09-28 09:57:45.000,udana
139,139,5,3,400.0000,2024-09-11 01:12:11.000,udana
140,140,5,3,400.0000,2024-09-29 16:09:57.000,udana
141,141,8,3,400.0000,2023-09-12 06:21:53.000,udana
142,142,8,3,400.0000,2023-09-27 13:10:23.000,udana
143,143,8,3,400.0000,2023-09-25 23:12:33.000,udana
144,144,8,3,400.0000,2023-09-06 05:09:26.000,udana
145,145,8,3,400.0000,2023-09-11 15:14:58.000,udana
146,146,8,3,400.0000,2023-09-12 21:55:38.000,udana
147,147,8,3,400.0000,2023-09-13 01:26:12.000,udana
148,148,8,3,400.0000,2023-09-04 15:56:03.000,udana
149,149,8,3,400.0000,2023-09-02 20:14:01.000,udana
150,150,8,3,400.0000,2023-09-23 15:50:28.000,udana
151,151,8,3,400.0000,2023-09-12 21:49:10.000,udana
152,152,8,3,400.0000,2023-07-24 07:20:51.000,udana
153,153,8,3,400.0000,2023-07-30 08:14:17.000,udana
154,154,8,3,400.0000,2023-09-02 16:52:45.000,udana
155,155,8,3,400.0000,2023-07-29 00:19:39.000,udana
156,156,8,3,400.0000,2023-09-26 01:07:03.000,udana
157,157,8,3,400.0000,2023-08-11 18:26:25.000,udana
158,158,8,3,400.0000,2023-09-17 19:01:50.000,udana
159,159,8,3,400.0000,2023-09-14 13:14:19.000,udana
160,160,8,3,400.0000,2023-09-26 22:34:48.000,udana
161,161,8,3,400.0000,2023-07-29 07:21:24.000,udana
162,162,8,3,400.0000,2023-09-25 06:37:11.000,udana
163,163,8,3,400.0000,2023-09-27 13:04:31.000,udana
164,164,8,3,400.0000,2023-09-06 11:11:19.000,udana
165,165,8,3,400.0000,2023-09-08 11:59:54.000,udana
166,166,8,3,400.0000,2023-09-01 10:42:59.000,udana
167,167,8,3,400.0000,2023-09-11 10:47:03.000,udana
168,168,8,3,400.0000,2023-09-25 16:12:41.000,udana
169,169,8,3,400.0000,2023-08-21 15:42:47.000,udana
170,170,8,3,400.0000,2023-09-21 23:29:04.000,udana
171,171,9,3,350.0000,2024-09-04 15:34:11.000,udana
172,172,9,3,350.0000,2024-08-21 15:24:19.000,udana
173,173,9,3,350.0000,2024-09-25 06:45:59.000,udana
174,174,9,3,350.0000,2024-09-12 20:21:34.000,udana
175,175,9,3,350.0000,2024-09-30 15:01:15.000,udana
176,176,9,3,350.0000,2024-09-06 06:41:02.000,udana
177,177,9,3,350.0000,2024-09-06 23:54:27.000,udana
178,178,9,3,350.0000,2024-09-07 10:29:29.000,udana
179,179,9,3,350.0000,2024-09-27 02:20:57.000,udana
180,180,9,3,350.0000,2024-09-15 21:02:12.000,udana
181,181,9,3,350.0000,2024-09-06 17:05:20.000,udana
182,182,9,3,350.0000,2024-09-11 12:51:39.000,udana
183,183,9,3,350.0000,2024-09-17 11:54:39.000,udana
184,184,9,3,350.0000,2024-09-24 06:36:51.000,udana
185,185,9,3,350.0000,2024-09-09 04:22:15.000,udana
186,186,9,3,350.0000,2024-09-14 00:14:05.000,udana
187,187,9,3,350.0000,2024-09-02 20:28:40.000,udana
188,188,9,3,350.0000,2024-07-23 06:34:51.000,udana
189,189,9,3,350.0000,2024-09-30 13:17:02.000,udana
190,190,9,3,350.0000,2024-08-16 14:14:11.000,udana
191,191,9,3,350.0000,2024-08-15 23:18:29.000,udana
192,192,9,3,350.0000,2024-09-24 18:58:27.000,udana
193,193,9,3,350.0000,2024-09-26 23:08:06.000,udana
194,194,9,3,350.0000,2024-09-21 03:07:41.000,udana
195,195,9,3,350.0000,2024-08-17 07:14:34.000,udana
196,196,9,3,350.0000,2024-09-03 07:56:09.000,udana
197,197,9,3,350.0000,2024-08-28 02:20:14.000,udana
198,198,9,3,350.0000,2024-08-22 04:08:37.000,udana
199,199,9,3,350.0000,2024-08-25 22:05:06.000,udana
200,200,9,3,350.0000,2024-09-09 23:10:49.000,udana
201,201,1,4,190.0000,2020-09-15 19:43:36.000,udana
202,202,1,4,190.0000,2020-08-12 21:10:22.000,udana
203,203,1,4,190.0000,2020-07-21 23:56:46.000,udana
204,204,5,4,190.0000,2020-11-17 14:39:31.000,udana
205,205,5,4,190.0000,2020-10-22 09:37:45.000,udana
206,206,10,4,245.0000,2020-10-12 19:32:54.000,udana
207,207,11,4,245.0000,2021-01-09 02:13:12.000,udana
208,208,13,4,245.0000,2020-10-09 16:59:45.000,udana
209,209,20,4,125.0000,2020-11-30 15:11:09.000,udana
210,210,21,4,125.0000,2020-12-25 15:59:47.000,udana
211,211,21,4,125.0000,2020-12-25 14:15:43.000,udana
212,212,23,4,120.0000,2020-09-09 07:42:38.000,udana
213,213,31,4,120.0000,2020-08-14 01:25:37.000,udana
214,214,50,4,90.0000,2021-02-26 17:18:23.000,udana
215,215,50,4,90.0000,2021-01-26 00:19:40.000,udana
216,216,57,4,135.0000,2021-01-06 12:24:02.000,udana
217,217,57,4,135.0000,2021-01-22 06:02:54.000,udana
218,218,58,4,135.0000,2021-03-15 09:21:54.000,udana
219,219,58,4,135.0000,2021-02-28 07:32:47.000,udana
220,220,62,4,135.0000,2021-05-16 08:38:58.000,udana
221,221,65,4,230.0000,2021-02-23 23:04:41.000,udana
222,222,65,4,230.0000,2021-03-13 00:32:48.000,udana
223,223,65,4,230.0000,2021-03-09 08:13:42.000,udana
224,224,66,4,230.0000,2021-03-17 11:59:23.000,udana
225,225,66,4,230.0000,2021-02-16 02:29:52.000,udana
226,226,71,4,115.0000,2021-09-15 16:45:04.000,udana
227,227,90,4,285.0000,2021-11-04 18:35:45.000,udana
228,228,107,4,275.0000,2022-03-04 17:23:05.000,udana
229,229,108,4,275.0000,2022-03-16 00:53:53.000,udana
230,230,109,4,275.0000,2022-04-03 13:00:28.000,udana
231,231,109,4,275.0000,2022-03-23 13:05:04.000,udana
232,232,112,4,275.0000,2022-06-09 04:35:29.000,udana
233,233,113,4,310.0000,2022-02-18 10:58:37.000,udana
234,234,117,4,310.0000,2022-04-27 17:28:57.000,udana
235,235,118,4,310.0000,2022-04-05 19:50:31.000,udana
236,236,119,4,310.0000,2022-04-27 11:42:08.000,udana
237,237,120,4,100.0000,2022-02-27 05:19:53.000,udana
238,238,120,4,100.0000,2022-02-21 16:29:25.000,udana
239,239,127,4,200.0000,2022-02-04 16:22:17.000,udana
240,240,131,4,200.0000,2022-05-14 02:49:03.000,udana
241,241,133,4,200.0000,2022-06-02 17:18:32.000,udana
242,242,133,4,200.0000,2022-05-24 04:45:32.000,udana
243,243,133,4,200.0000,2022-05-26 09:34:45.000,udana
244,244,149,4,180.0000,2022-09-20 13:50:24.000,udana
245,245,149,4,180.0000,2022-09-25 15:52:20.000,udana
246,246,160,4,280.0000,2022-10-16 17:15:18.000,udana
247,247,160,4,280.0000,2022-10-10 06:51:02.000,udana
248,248,176,4,165.0000,2023-02-15 23:38:52.000,udana
249,249,176,4,165.0000,2023-02-17 00:29:10.000,udana
250,250,182,4,165.0000,2023-04-13 06:21:38.000,udana
251,251,186,4,130.0000,2023-03-17 09:31:31.000,udana
252,252,186,4,130.0000,2023-04-06 21:33:42.000,udana
253,253,189,4,130.0000,2023-05-14 04:59:36.000,udana
254,254,202,4,275.0000,2023-02-24 09:59:26.000,udana
255,255,216,4,235.0000,2020-11-06 15:20:59.000,udana
256,256,216,4,235.0000,2020-10-12 17:40:41.000,udana
257,257,217,4,235.0000,2020-12-06 14:24:10.000,udana
258,258,217,4,235.0000,2020-11-04 13:16:57.000,udana
259,259,217,4,235.0000,2020-12-16 14:17:27.000,udana
260,260,222,4,195.0000,2020-11-20 02:31:02.000,udana
261,261,222,4,195.0000,2020-10-05 08:27:48.000,udana
262,262,223,4,195.0000,2020-10-26 11:37:09.000,udana
263,263,224,4,195.0000,2021-01-01 21:14:34.000,udana
264,264,251,4,275.0000,2021-06-07 13:20:37.000,udana
265,265,252,4,275.0000,2021-04-26 06:53:20.000,udana
266,266,260,4,245.0000,2020-12-21 07:27:25.000,udana
267,267,260,4,245.0000,2021-02-26 06:17:01.000,udana
268,268,260,4,245.0000,2021-02-13 02:19:40.000,udana
269,269,262,4,245.0000,2021-03-30 20:24:32.000,udana
270,270,263,4,245.0000,2021-04-12 23:37:38.000,udana
271,271,264,4,245.0000,2021-04-05 14:34:47.000,udana
272,272,268,4,330.0000,2021-03-17 15:48:16.000,udana
273,273,268,4,330.0000,2021-03-10 05:03:24.000,udana
274,274,271,4,330.0000,2021-05-18 19:20:04.000,udana
275,275,271,4,330.0000,2021-04-13 00:42:04.000,udana
276,276,271,4,330.0000,2021-04-03 08:32:36.000,udana
277,277,271,4,330.0000,2021-04-29 15:07:47.000,udana
278,278,272,4,330.0000,2021-05-28 06:43:08.000,udana
279,279,272,4,330.0000,2021-06-03 17:44:04.000,udana
280,280,272,4,330.0000,2021-06-02 18:38:57.000,udana
281,281,285,4,255.0000,2021-11-18 16:23:50.000,udana
282,282,285,4,255.0000,2021-11-10 09:27:10.000,udana
283,283,306,4,255.0000,2021-11-22 12:22:22.000,udana
284,284,316,4,235.0000,2022-02-27 09:50:14.000,udana
285,285,317,4,235.0000,2022-03-05 11:07:01.000,udana
286,286,319,4,235.0000,2022-04-07 09:15:32.000,udana
287,287,331,4,140.0000,2022-03-13 09:39:31.000,udana
288,288,331,4,140.0000,2022-02-19 12:04:36.000,udana
289,289,331,4,140.0000,2022-01-23 05:47:44.000,udana
290,290,350,4,125.0000,2022-12-18 06:09:36.000,udana
291,291,350,4,125.0000,2022-12-14 05:51:41.000,udana
292,292,350,4,125.0000,2022-11-11 00:32:02.000,udana
293,293,350,4,125.0000,2022-12-16 02:48:33.000,udana
294,294,358,4,220.0000,2022-10-01 04:56:06.000,udana
295,295,372,4,125.0000,2022-09-21 18:17:59.000,udana
296,296,377,4,125.0000,2022-11-27 17:25:46.000,udana
297,297,380,4,160.0000,2023-03-18 15:19:11.000,udana
298,298,382,4,160.0000,2023-04-17 20:43:23.000,udana
299,299,382,4,160.0000,2023-03-14 06:50:09.000,udana
300,300,382,4,160.0000,2023-04-06 10:54:44.000,udana
301,301,382,4,160.0000,2023-04-17 13:48:13.000,udana
302,302,621,4,205.0000,2023-10-13 05:51:59.000,udana
303,303,622,4,205.0000,2023-12-20 05:35:06.000,udana
304,304,622,4,205.0000,2023-12-20 08:18:44.000,udana
305,305,622,4,205.0000,2023-12-22 23:42:20.000,udana
306,306,622,4,205.0000,2024-01-01 04:10:26.000,udana
307,307,622,4,205.0000,2023-10-30 02:31:05.000,udana
308,308,624,4,100.0000,2023-09-19 19:22:30.000,udana
309,309,624,4,100.0000,2023-09-10 10:22:11.000,udana
310,310,624,4,100.0000,2023-09-26 20:27:44.000,udana
311,311,625,4,100.0000,2023-10-14 06:16:33.000,udana
312,312,629,4,100.0000,2023-12-24 05:30:16.000,udana
313,313,629,4,100.0000,2023-12-22 19:23:28.000,udana
314,314,632,4,135.0000,2023-10-12 02:49:03.000,udana
315,315,632,4,135.0000,2023-09-14 22:18:49.000,udana
316,316,632,4,135.0000,2023-10-04 10:54:04.000,udana
317,317,633,4,135.0000,2023-09-10 04:17:31.000,udana
318,318,635,4,135.0000,2023-12-05 07:37:49.000,udana
319,319,635,4,135.0000,2023-09-19 01:33:24.000,udana
320,320,636,4,135.0000,2023-11-13 13:24:34.000,udana
321,321,636,4,135.0000,2023-12-13 16:24:17.000,udana
322,322,636,4,135.0000,2023-12-20 10:46:03.000,udana
323,323,639,4,275.0000,2023-10-02 04:29:40.000,udana
324,324,649,4,285.0000,2023-11-29 08:47:12.000,udana
325,325,650,4,285.0000,2023-12-28 10:46:16.000,udana
326,326,653,4,180.0000,2024-02-08 00:45:18.000,udana
327,327,653,4,180.0000,2023-12-30 12:14:27.000,udana
328,328,653,4,180.0000,2024-02-21 07:17:10.000,udana
329,329,653,4,180.0000,2024-01-28 10:10:12.000,udana
330,330,654,4,180.0000,2024-03-11 13:09:30.000,udana
331,331,656,4,180.0000,2024-04-14 09:49:08.000,udana
332,332,656,4,180.0000,2024-02-19 08:56:36.000,udana
333,333,656,4,180.0000,2024-03-06 19:36:52.000,udana
334,334,656,4,180.0000,2024-04-15 17:46:38.000,udana
335,335,657,4,180.0000,2024-04-28 13:39:50.000,udana
336,336,657,4,180.0000,2024-05-03 22:22:26.000,udana
337,337,657,4,180.0000,2024-04-02 09:44:48.000,udana
338,338,658,4,180.0000,2024-05-27 20:31:21.000,udana
339,339,659,4,75.0000,2024-02-16 00:54:19.000,udana
340,340,661,4,75.0000,2024-02-25 07:07:57.000,udana
341,341,661,4,75.0000,2024-02-12 12:42:06.000,udana
342,342,661,4,75.0000,2024-02-27 01:08:09.000,udana
343,343,661,4,75.0000,2024-03-15 02:37:09.000,udana
344,344,662,4,75.0000,2024-03-21 21:35:33.000,udana
345,345,665,4,75.0000,2024-05-18 22:28:22.000,udana
346,346,665,4,75.0000,2024-04-24 19:23:26.000,udana
347,347,665,4,75.0000,2024-04-06 01:25:46.000,udana
348,348,669,4,260.0000,2024-03-28 02:13:36.000,udana
349,349,679,4,115.0000,2024-04-26 13:53:10.000,udana
350,350,680,4,220.0000,2024-01-24 00:53:50.000,udana
351,351,680,4,220.0000,2024-02-10 06:55:58.000,udana
352,352,680,4,220.0000,2024-02-16 19:44:08.000,udana
353,353,684,4,220.0000,2024-03-13 19:54:49.000,udana
354,354,685,4,220.0000,2024-05-08 14:45:14.000,udana
355,355,687,4,100.0000,2024-09-16 06:26:11.000,udana
356,356,687,4,100.0000,2024-09-14 23:26:07.000,udana
357,357,687,4,100.0000,2024-09-20 02:44:53.000,udana
358,358,687,4,100.0000,2024-09-26 06:15:25.000,udana
359,359,689,4,100.0000,2024-09-10 06:41:36.000,udana
