DetailID,MeetingID,Price,PaymentDate,PaymentStatus
77,679,85,2024-04-30 07:49:40,udana
79,679,85,2024-05-03 03:10:07,udana
77,680,165,2024-02-27 12:10:37,udana
79,680,165,2024-02-09 21:44:04,udana
77,681,165,2024-02-19 04:56:02,udana
79,681,165,2024-03-10 07:07:15,udana
77,682,165,2024-03-13 20:59:34,udana
79,682,165,2024-03-07 10:39:04,udana
77,683,165,2024-03-28 23:07:39,udana
79,683,165,2024-03-14 03:47:31,udana
77,684,165,2024-04-11 21:02:52,udana
79,684,165,2024-04-03 10:35:52,udana
77,685,165,2024-04-10 14:06:50,udana
79,685,165,2024-04-23 08:24:18,udana
77,686,165,2024-05-05 22:47:15,udana
79,686,165,2024-05-26 13:45:22,udana
77,687,55,2024-09-29 09:18:30,udana
79,687,55,2024-09-06 17:59:45,udana
77,688,55,2024-09-25 23:55:59,udana
79,688,55,2024-10-03 17:10:44,udana
77,689,55,2024-10-07 08:08:58,udana
79,689,55,2024-10-19 17:19:58,udana
77,690,55,2024-11-06 01:55:14,udana
79,690,55,2024-10-15 04:08:58,udana
77,691,55,2024-11-13 18:25:46,udana
79,691,55,2024-11-19 21:06:30,udana
77,692,55,2024-11-19 01:37:25,udana
79,692,55,2024-11-04 08:00:18,udana
77,694,180,2024-09-23 18:29:44,udana
79,694,180,2024-09-13 02:21:20,udana
77,695,180,2024-10-14 03:36:16,udana
79,695,180,2024-09-17 20:31:52,udana
77,696,180,2024-10-23 17:12:54,udana
79,696,180,2024-10-13 13:29:41,udana
77,697,180,2024-11-11 12:49:22,udana
79,697,180,2024-10-29 06:08:37,udana
77,698,180,2024-11-18 19:32:20,udana
79,698,180,2024-11-02 12:06:17,udana
77,699,180,2024-11-24 11:40:52,udana
79,699,180,2024-11-12 04:44:17,udana
77,701,80,2024-09-22 10:30:04,udana
79,701,80,2024-09-12 03:58:21,udana
77,702,80,2024-09-28 12:32:59,udana
79,702,80,2024-09-25 03:37:29,udana
77,703,80,2024-10-15 05:55:03,udana
79,703,80,2024-10-12 04:50:43,udana
77,704,80,2024-10-24 18:42:08,udana
79,704,80,2024-10-20 09:26:50,udana
77,705,80,2024-11-24 22:17:52,udana
79,705,80,2024-11-19 13:02:20,udana
77,706,80,2024-11-22 12:54:41,udana
79,706,80,2024-11-22 21:28:34,udana
77,708,95,2024-09-19 00:38:25,udana
79,708,95,2024-09-22 22:53:41,udana
77,709,95,2024-10-07 21:17:46,udana
79,709,95,2024-09-20 08:58:00,udana
77,710,95,2024-10-07 04:17:26,udana
79,710,95,2024-10-15 06:19:44,udana
77,711,95,2024-11-12 13:32:00,udana
79,711,95,2024-10-15 18:26:21,udana
77,712,95,2024-11-21 12:11:53,udana
79,712,95,2024-10-30 08:01:46,udana
77,713,95,2024-11-21 09:33:35,udana
79,713,95,2024-11-30 12:21:19,udana
77,715,65,2024-09-04 21:33:32,udana
79,715,65,2024-09-19 09:59:07,udana
77,716,65,2024-10-16 13:06:26,udana
79,716,65,2024-09-23 00:16:40,udana
77,717,65,2024-10-24 01:15:07,udana
79,717,65,2024-10-18 23:08:41,udana
77,718,65,2024-10-23 03:34:52,udana
79,718,65,2024-10-24 00:21:31,udana
77,719,65,2024-11-12 15:44:59,udana
79,719,65,2024-11-17 00:47:37,udana
77,720,65,2024-11-16 18:14:22,udana
79,720,65,2024-11-08 22:48:13,udana
88,﻿827,180,2024-09-20 15:35:10,udana
94,﻿827,180,2024-09-01 13:22:45,udana
88,828,180,2024-09-30 12:49:19,udana
94,828,180,2024-10-13 01:46:31,udana
88,829,180,2024-10-15 07:05:05,udana
94,829,180,2024-10-13 12:03:11,udana
88,830,180,2024-10-30 14:10:53,udana
94,830,180,2024-10-21 01:03:02,udana
88,831,180,2024-11-19 00:55:13,udana
94,831,180,2024-11-13 04:03:59,udana
88,832,180,2024-12-01 13:59:54,udana
94,832,180,2024-12-14 04:51:26,udana
88,834,145,2024-09-12 19:14:59,udana
94,834,145,2024-09-05 06:50:30,udana
88,835,145,2024-09-27 12:36:13,udana
94,835,145,2024-09-24 00:13:28,udana
88,836,145,2024-09-30 09:01:26,udana
94,836,145,2024-10-14 08:39:53,udana
88,837,145,2024-10-24 14:19:48,udana
94,837,145,2024-10-25 13:33:17,udana
88,838,145,2024-11-09 00:51:38,udana
94,838,145,2024-12-04 01:43:04,udana
88,839,145,2024-12-13 11:06:32,udana
94,839,145,2024-12-03 13:08:08,udana
88,841,190,2024-09-22 15:38:21,udana
94,841,190,2024-09-19 10:10:28,udana
88,842,190,2024-09-22 01:57:43,udana
94,842,190,2024-09-22 13:09:17,udana
88,843,190,2024-09-23 23:55:29,udana
94,843,190,2024-10-03 23:48:14,udana
88,844,190,2024-10-31 23:39:34,udana
94,844,190,2024-11-16 08:36:41,udana
88,845,190,2024-11-25 15:49:53,udana
94,845,190,2024-11-07 20:06:01,udana
88,846,190,2024-12-01 09:47:14,udana
94,846,190,2024-12-01 03:16:13,udana
88,848,65,2024-09-13 00:23:41,udana
94,848,65,2024-09-13 21:04:16,udana
88,849,65,2024-09-19 10:48:16,udana
94,849,65,2024-09-30 20:29:37,udana
88,850,65,2024-09-29 15:09:56,udana
94,850,65,2024-10-08 13:13:48,udana
88,851,65,2024-11-06 03:41:40,udana
94,851,65,2024-10-30 08:08:26,udana
88,852,65,2024-11-11 16:47:53,udana
94,852,65,2024-11-25 00:37:03,udana
88,853,65,2024-11-29 00:12:47,udana
94,853,65,2024-11-25 09:25:23,udana
88,855,160,2024-09-28 02:23:19,udana
94,855,160,2024-10-01 20:47:56,udana
88,856,160,2024-10-05 13:26:14,udana
94,856,160,2024-09-18 22:32:43,udana
88,857,160,2024-10-17 21:21:46,udana
94,857,160,2024-10-03 11:04:28,udana
88,858,160,2024-11-11 23:49:54,udana
94,858,160,2024-11-13 05:29:05,udana
88,859,160,2024-11-19 09:07:51,udana
94,859,160,2024-11-13 17:48:26,udana
88,860,160,2024-12-18 12:46:01,udana
94,860,160,2024-11-24 23:33:50,udana
123,﻿1037,115,2024-09-02 01:20:33,udana
136,﻿1037,115,2024-09-06 19:25:48,udana
123,1038,115,2024-09-23 16:44:10,udana
136,1038,115,2024-10-10 02:28:52,udana
123,1039,115,2024-10-10 08:26:49,udana
136,1039,115,2024-10-21 07:51:45,udana
123,1040,115,2024-10-22 21:48:43,udana
136,1040,115,2024-10-24 23:50:26,udana
123,1041,115,2024-11-21 21:09:06,udana
136,1041,115,2024-11-24 01:13:33,udana
123,1042,115,2024-12-11 00:14:27,udana
136,1042,115,2024-12-06 03:14:16,udana
123,1044,135,2024-09-27 11:35:51,udana
136,1044,135,2024-09-15 21:47:44,udana
123,1045,135,2024-09-17 05:34:27,udana
136,1045,135,2024-09-23 00:48:28,udana
123,1046,135,2024-10-12 10:54:25,udana
136,1046,135,2024-10-04 03:46:26,udana
123,1047,135,2024-11-18 17:39:45,udana
136,1047,135,2024-10-28 15:09:24,udana
123,1048,135,2024-11-08 22:48:18,udana
136,1048,135,2024-11-10 15:02:22,udana
123,1049,135,2024-11-20 18:48:54,udana
136,1049,135,2024-12-07 00:29:10,udana
123,1051,200,2024-09-28 00:53:14,udana
136,1051,200,2024-09-15 05:03:45,udana
123,1052,200,2024-09-28 00:37:18,udana
136,1052,200,2024-09-26 12:33:00,udana
123,1053,200,2024-10-09 06:03:02,udana
136,1053,200,2024-09-25 13:17:04,udana
123,1054,200,2024-10-31 08:43:16,udana
136,1054,200,2024-11-09 02:07:42,udana
123,1055,200,2024-11-28 05:30:21,udana
136,1055,200,2024-11-12 20:21:04,udana
123,1056,200,2024-12-16 09:39:21,udana
136,1056,200,2024-11-19 16:38:26,udana
123,1058,195,2024-09-10 03:35:47,udana
136,1058,195,2024-10-03 00:53:54,udana
123,1059,195,2024-10-12 03:34:31,udana
136,1059,195,2024-09-21 01:02:36,udana
123,1060,195,2024-10-18 00:11:24,udana
136,1060,195,2024-09-25 01:47:01,udana
123,1061,195,2024-10-25 03:00:44,udana
136,1061,195,2024-11-05 15:06:06,udana
123,1062,195,2024-11-21 21:31:11,udana
136,1062,195,2024-11-22 19:39:57,udana
123,1063,195,2024-11-25 12:33:56,udana
136,1063,195,2024-11-20 15:27:41,udana
123,1065,135,2024-09-04 04:38:40,udana
136,1065,135,2024-09-22 15:29:07,udana
123,1066,135,2024-10-15 05:45:11,udana
136,1066,135,2024-10-05 12:55:40,udana
123,1067,135,2024-09-25 15:20:20,udana
136,1067,135,2024-10-13 16:25:23,udana
123,1068,135,2024-11-13 19:49:24,udana
136,1068,135,2024-11-01 04:09:58,udana
123,1069,135,2024-11-17 07:47:09,udana
136,1069,135,2024-11-06 11:42:22,udana
123,1070,135,2024-12-11 11:55:55,udana
136,1070,135,2024-12-10 12:56:58,udana
148,﻿1457,170,2023-09-17 17:57:10,udana
155,﻿1457,170,2023-09-25 04:06:44,udana
148,1458,170,2023-10-04 16:44:39,udana
155,1458,170,2023-09-29 15:53:11,udana
148,1459,170,2023-10-09 00:28:26,udana
155,1459,170,2023-10-03 15:57:15,udana
148,1460,170,2023-11-10 02:02:56,udana
155,1460,170,2023-11-10 02:21:17,udana
148,1461,170,2023-11-05 10:41:08,udana
155,1461,170,2023-11-07 05:16:35,udana
148,1462,170,2023-12-03 15:20:51,udana
155,1462,170,2023-12-23 13:52:07,udana
148,1463,170,2024-01-13 22:27:37,udana
155,1463,170,2024-01-05 20:39:41,udana
148,1464,175,2023-09-13 09:25:48,udana
155,1464,175,2023-09-24 22:16:45,udana
148,1465,175,2023-10-04 03:46:45,udana
155,1465,175,2023-10-17 02:50:25,udana
148,1466,175,2023-10-15 11:52:17,udana
155,1466,175,2023-10-26 09:32:13,udana
148,1467,175,2023-10-24 22:02:23,udana
155,1467,175,2023-11-14 17:51:37,udana
148,1468,175,2023-11-19 00:04:01,udana
155,1468,175,2023-11-08 16:04:12,udana
148,1469,175,2023-12-13 14:03:22,udana
155,1469,175,2023-12-16 17:47:14,udana
148,1470,175,2023-12-20 07:35:29,udana
155,1470,175,2023-12-19 10:54:46,udana
148,1471,95,2023-09-11 18:23:17,udana
155,1471,95,2023-09-22 05:27:39,udana
148,1472,95,2023-10-17 01:11:42,udana
155,1472,95,2023-10-01 13:48:02,udana
148,1473,95,2023-10-16 00:40:02,udana
155,1473,95,2023-10-29 17:54:34,udana
148,1474,95,2023-11-18 23:11:46,udana
155,1474,95,2023-11-02 03:10:05,udana
148,1475,95,2023-11-13 00:33:29,udana
155,1475,95,2023-11-10 02:15:21,udana
148,1476,95,2023-12-27 01:00:34,udana
155,1476,95,2023-12-15 14:15:24,udana
148,1477,95,2023-12-31 21:40:10,udana
155,1477,95,2023-12-28 11:29:03,udana
148,1478,90,2023-09-17 14:01:15,udana
155,1478,90,2023-09-18 11:04:48,udana
148,1479,90,2023-09-22 22:57:20,udana
155,1479,90,2023-10-13 00:31:24,udana
148,1480,90,2023-10-28 20:56:49,udana
155,1480,90,2023-10-25 09:09:50,udana
148,1481,90,2023-11-02 14:13:21,udana
155,1481,90,2023-11-06 17:14:17,udana
148,1482,90,2023-12-03 17:14:19,udana
155,1482,90,2023-11-08 22:07:11,udana
148,1483,90,2023-12-18 19:24:15,udana
155,1483,90,2023-12-18 11:14:13,udana
148,1484,90,2023-12-21 19:23:20,udana
155,1484,90,2023-12-28 01:07:26,udana
148,1485,130,2023-09-06 05:48:53,udana
155,1485,130,2023-09-13 01:03:02,udana
148,1486,130,2023-10-10 10:52:57,udana
155,1486,130,2023-10-01 09:39:03,udana
148,1487,130,2023-11-01 06:35:13,udana
155,1487,130,2023-10-12 12:33:05,udana
148,1488,130,2023-11-10 04:27:44,udana
155,1488,130,2023-11-12 06:33:59,udana
148,1489,130,2023-11-29 23:41:57,udana
155,1489,130,2023-11-28 18:25:55,udana
148,1490,130,2023-12-13 21:06:57,udana
155,1490,130,2023-12-30 17:57:59,udana
148,1491,130,2023-12-24 21:11:26,udana
155,1491,130,2024-01-13 07:56:52,udana
148,1492,175,2024-01-29 22:22:49,udana
155,1492,175,2024-02-05 13:46:46,udana
148,1493,175,2024-02-18 12:58:13,udana
155,1493,175,2024-02-26 03:15:55,udana
148,1494,175,2024-03-14 04:44:09,udana
155,1494,175,2024-03-21 14:29:16,udana
148,1495,175,2024-03-28 03:24:19,udana
155,1495,175,2024-03-11 20:57:35,udana
148,1496,175,2024-04-02 04:36:21,udana
155,1496,175,2024-04-12 11:23:07,udana
148,1497,175,2024-04-19 12:58:57,udana
155,1497,175,2024-04-14 04:52:30,udana
148,1498,175,2024-05-09 04:26:20,udana
155,1498,175,2024-05-20 14:55:23,udana
148,1499,140,2024-02-08 21:11:56,udana
155,1499,140,2024-01-31 08:35:42,udana
148,1500,140,2024-03-03 20:15:51,udana
155,1500,140,2024-02-12 01:47:07,udana
148,1501,140,2024-03-02 02:29:40,udana
155,1501,140,2024-02-26 08:15:21,udana
148,1502,140,2024-04-01 04:19:50,udana
155,1502,140,2024-03-17 08:04:50,udana
148,1503,140,2024-04-18 10:07:18,udana
155,1503,140,2024-04-23 01:39:10,udana
148,1504,140,2024-04-23 10:41:31,udana
155,1504,140,2024-04-17 19:17:39,udana
148,1505,140,2024-05-01 21:42:04,udana
155,1505,140,2024-05-17 22:55:41,udana
148,1506,55,2024-02-13 07:25:34,udana
155,1506,55,2024-02-09 13:34:25,udana
148,1507,55,2024-02-12 11:26:40,udana
155,1507,55,2024-02-20 21:29:34,udana
148,1508,55,2024-03-21 11:14:15,udana
155,1508,55,2024-03-17 01:47:45,udana
148,1509,55,2024-03-27 14:28:32,udana
155,1509,55,2024-04-06 04:10:30,udana
148,1510,55,2024-04-08 23:01:17,udana
155,1510,55,2024-04-03 18:12:47,udana
148,1511,55,2024-04-25 04:47:02,udana
155,1511,55,2024-05-07 22:07:41,udana
148,1512,55,2024-05-05 01:14:18,udana
155,1512,55,2024-05-26 01:39:34,udana
148,1513,165,2024-02-02 02:38:27,udana
155,1513,165,2024-02-18 00:15:01,udana
148,1514,165,2024-02-19 14:39:03,udana
155,1514,165,2024-03-09 23:57:06,udana
148,1515,165,2024-03-22 02:25:15,udana
155,1515,165,2024-03-23 20:02:38,udana
148,1516,165,2024-03-24 08:12:17,udana
155,1516,165,2024-04-03 13:56:22,udana
148,1517,165,2024-04-18 07:16:05,udana
155,1517,165,2024-04-03 17:38:38,udana
148,1518,165,2024-04-20 10:45:29,udana
155,1518,165,2024-04-30 21:51:07,udana
148,1519,165,2024-05-08 10:22:23,udana
155,1519,165,2024-05-17 21:27:36,udana
148,1520,145,2024-02-21 02:39:53,udana
155,1520,145,2024-02-27 04:10:01,udana
148,1521,145,2024-03-03 02:39:56,udana
155,1521,145,2024-02-15 17:51:09,udana
148,1522,145,2024-03-16 17:52:55,udana
155,1522,145,2024-03-08 07:06:55,udana
148,1523,145,2024-04-08 21:51:54,udana
155,1523,145,2024-03-21 13:34:04,udana
148,1524,145,2024-04-07 12:42:58,udana
155,1524,145,2024-03-28 01:32:32,udana
148,1525,145,2024-04-23 12:53:04,udana
155,1525,145,2024-05-06 07:52:04,udana
148,1526,145,2024-05-25 21:16:47,udana
155,1526,145,2024-05-29 00:34:45,udana
148,1527,115,2024-09-15 20:23:21,udana
155,1527,115,2024-09-25 02:54:06,udana
148,1528,115,2024-10-05 07:03:07,udana
155,1528,115,2024-09-21 19:24:40,udana
148,1529,115,2024-10-11 15:51:46,udana
155,1529,115,2024-10-03 03:44:21,udana
148,1530,115,2024-10-14 23:11:34,udana
155,1530,115,2024-10-29 11:00:02,udana
148,1531,115,2024-11-23 09:16:29,udana
155,1531,115,2024-11-05 20:53:36,udana
148,1532,115,2024-11-27 00:48:45,udana
155,1532,115,2024-11-29 19:39:51,udana
148,1534,75,2024-09-25 05:36:21,udana
155,1534,75,2024-09-17 09:36:02,udana
148,1535,75,2024-09-28 12:39:39,udana
155,1535,75,2024-10-03 21:00:28,udana
148,1536,75,2024-10-04 22:10:45,udana
155,1536,75,2024-10-08 01:45:14,udana
148,1537,75,2024-10-16 06:14:12,udana
155,1537,75,2024-11-06 00:04:03,udana
148,1538,75,2024-10-27 18:51:39,udana
155,1538,75,2024-11-15 08:32:11,udana
148,1539,75,2024-11-09 20:46:46,udana
155,1539,75,2024-11-06 20:56:07,udana
148,1541,55,2024-09-13 07:19:42,udana
155,1541,55,2024-09-27 16:07:01,udana
148,1542,55,2024-09-27 09:36:06,udana
155,1542,55,2024-10-13 08:00:53,udana
148,1543,55,2024-10-25 12:08:59,udana
155,1543,55,2024-10-08 22:40:16,udana
148,1544,55,2024-10-15 14:11:11,udana
155,1544,55,2024-11-03 14:33:45,udana
148,1545,55,2024-11-20 16:36:38,udana
155,1545,55,2024-11-11 18:06:09,udana
148,1546,55,2024-11-11 09:16:47,udana
155,1546,55,2024-12-01 09:52:34,udana
148,1548,175,2024-09-10 19:35:31,udana
155,1548,175,2024-09-16 19:37:34,udana
148,1549,175,2024-10-06 03:45:04,udana
155,1549,175,2024-10-16 12:04:51,udana
148,1550,175,2024-10-05 17:23:59,udana
155,1550,175,2024-10-22 21:02:07,udana
148,1551,175,2024-10-26 18:12:53,udana
155,1551,175,2024-11-03 11:34:09,udana
148,1552,175,2024-11-19 12:40:58,udana
155,1552,175,2024-11-22 04:39:18,udana
148,1553,175,2024-11-19 21:35:50,udana
155,1553,175,2024-11-09 01:33:04,udana
148,1555,190,2024-09-21 22:02:12,udana
155,1555,190,2024-09-11 12:48:08,udana
148,1556,190,2024-09-27 03:19:24,udana
155,1556,190,2024-09-22 10:54:59,udana
148,1557,190,2024-10-21 00:58:56,udana
155,1557,190,2024-10-10 01:35:06,udana
148,1558,190,2024-10-28 23:49:14,udana
155,1558,190,2024-10-25 20:55:33,udana
148,1559,190,2024-11-22 18:29:50,udana
155,1559,190,2024-11-26 22:22:16,udana
148,1560,190,2024-11-15 13:19:53,udana
155,1560,190,2024-11-29 19:47:11,udana
187,﻿1247,190,2024-09-24 03:43:08,udana
194,﻿1247,190,2024-09-15 16:39:48,udana
187,1248,190,2024-09-24 22:40:02,udana
194,1248,190,2024-09-26 11:54:32,udana
187,1249,190,2024-10-21 10:58:39,udana
194,1249,190,2024-10-21 12:39:39,udana
187,1250,190,2024-11-03 03:43:48,udana
194,1250,190,2024-11-17 15:27:37,udana
187,1251,190,2024-11-12 15:46:32,udana
194,1251,190,2024-11-12 00:54:50,udana
187,1252,190,2024-11-24 05:52:20,udana
194,1252,190,2024-12-03 23:27:39,udana
187,1254,85,2024-09-14 00:20:52,udana
194,1254,85,2024-09-16 12:25:17,udana
187,1255,85,2024-10-10 17:35:19,udana
194,1255,85,2024-09-19 05:33:26,udana
187,1256,85,2024-09-29 10:08:43,udana
194,1256,85,2024-10-12 23:10:01,udana
187,1257,85,2024-10-31 08:21:10,udana
194,1257,85,2024-11-01 19:07:09,udana
187,1258,85,2024-11-28 05:08:04,udana
194,1258,85,2024-11-06 00:11:38,udana
187,1259,85,2024-12-16 21:50:28,udana
194,1259,85,2024-12-15 06:25:29,udana
187,1261,90,2024-09-17 12:12:47,udana
194,1261,90,2024-09-24 09:44:40,udana
187,1262,90,2024-10-11 17:21:26,udana
194,1262,90,2024-10-01 10:44:54,udana
187,1263,90,2024-10-21 05:18:47,udana
194,1263,90,2024-10-04 13:47:01,udana
187,1264,90,2024-10-22 11:48:10,udana
194,1264,90,2024-11-04 22:00:45,udana
187,1265,90,2024-11-27 17:49:53,udana
194,1265,90,2024-11-17 21:50:17,udana
187,1266,90,2024-12-10 16:30:23,udana
194,1266,90,2024-12-07 14:07:43,udana
187,1268,85,2024-10-03 05:01:48,udana
194,1268,85,2024-09-10 16:26:09,udana
187,1269,85,2024-10-10 06:13:54,udana
194,1269,85,2024-09-18 20:49:19,udana
187,1270,85,2024-10-23 17:25:16,udana
194,1270,85,2024-09-27 01:49:27,udana
187,1271,85,2024-10-26 23:01:21,udana
194,1271,85,2024-11-12 05:11:53,udana
187,1272,85,2024-11-15 15:05:27,udana
194,1272,85,2024-11-11 05:46:30,udana
187,1273,85,2024-11-21 12:47:16,udana
194,1273,85,2024-11-19 21:43:59,udana
187,1275,125,2024-09-13 06:44:20,udana
194,1275,125,2024-09-25 06:40:30,udana
187,1276,125,2024-09-28 14:08:39,udana
194,1276,125,2024-09-29 06:33:51,udana
187,1277,125,2024-10-01 21:33:29,udana
194,1277,125,2024-10-03 09:46:15,udana
187,1278,125,2024-11-06 14:46:19,udana
194,1278,125,2024-11-20 14:02:56,udana
187,1279,125,2024-11-30 12:02:39,udana
194,1279,125,2024-11-30 19:34:29,udana
187,1280,125,2024-12-10 21:46:13,udana
194,1280,125,2024-11-29 15:25:11,udana
